total_fleet_size,target_service_trains,avg_fleet_health,is_monsoon,is_surge,historical_cost_per_km,historical_fatigue_factor,historical_branding_penalty,historical_target_mileage,historical_maint_threshold,success_score
25,18,98,0,0,3,400,48000,1350,55,99
25,18,95,0,0,4,450,50000,1400,50,98
25,18,92,0,0,5,500,50000,1400,50,95
25,18,88,0,0,5,500,52000,1450,50,96
25,18,85,0,0,5,550,50000,1450,45,92
25,18,81,0,0,6,600,55000,1500,45,88
25,18,78,0,0,7,650,55000,1500,40,85
25,18,75,0,0,8,700,50000,1550,40,81
25,18,72,0,0,9,750,50000,1550,40,78
25,18,68,0,0,10,800,45000,1600,40,75
25,18,65,0,0,12,850,45000,1600,35,72
25,18,62,0,0,15,900,40000,1600,35,68
25,18,58,0,0,18,950,40000,1700,35,65
25,18,55,0,0,20,1000,40000,1700,30,61
25,20,99,0,1,3,350,65000,1250,60,99
25,20,96,0,1,4,400,60000,1300,55,99
25,20,93,0,1,4,450,62000,1300,55,96
25,20,91,0,1,5,500,65000,1350,50,94
25,20,87,0,1,6,550,65000,1350,50,90
25,20,84,0,1,7,600,60000,1400,45,86
25,20,80,0,1,8,650,58000,1400,45,82
25,20,75,0,1,9,700,55000,1450,40,79
25,20,70,0,1,10,750,55000,1450,40,76
25,20,65,0,1,12,800,50000,1500,35,71
25,20,60,0,1,15,850,50000,1550,35,67
25,18,97,1,0,6,550,50000,1450,50,97
25,18,94,1,0,7,600,50000,1500,45,94
25,18,90,1,0,8,650,50000,1500,45,91
25,18,86,1,0,8,700,52000,1550,40,88
25,18,82,1,0,9,750,55000,1550,40,85
25,18,79,1,0,10,800,55000,1600,40,82
25,18,76,1,0,11,850,50000,1600,35,79
25,18,73,1,0,12,900,48000,1650,35,76
25,18,70,1,0,14,950,45000,1650,35,73
25,18,66,1,0,16,1000,45000,1700,30,69
25,18,63,1,0,18,1050,42000,1750,30,66
25,18,60,1,0,20,1100,40000,1800,30,62
25,20,95,1,1,8,700,65000,1400,50,92
25,20,91,1,1,9,750,68000,1400,50,89
25,20,87,1,1,10,800,70000,1450,45,86
25,20,83,1,1,12,850,70000,1450,45,83
25,20,79,1,1,14,900,65000,1500,40,79
25,20,74,1,1,16,950,60000,1500,40,75
25,20,70,1,1,18,1000,60000,1550,35,71
25,20,65,1,1,20,1100,55000,1600,35,67
25,20,60,1,1,22,1200,55000,1650,30,63
30,22,98,0,0,4,450,50000,1400,55,99
30,22,90,0,0,6,550,52000,1500,50,93
30,22,80,0,0,8,650,54000,1600,45,86
30,22,70,0,0,10,750,50000,1700,40,78
30,25,97,0,1,5,480,63000,1300,55,97
30,25,85,0,1,7,580,65000,1400,50,89
